,UTM,매출,장바구니 금액,지출 금액 (KRW),ROAS,광고 게재,광고 세트 예산,광고 세트 이름,주문,구매 개수,구매자,ARPPU,객단가,매출,주문,구매 개수,방문자,방문자,구매자,신규 구매자,전환률(방문-구매),장바구니 유저,장바구니 금액,장바구니 개수,전환률(방문-장바구니 담기),전환률(장바구니-구매),광고 게재,광고 세트 이름,입찰가,입찰 유형,광고 세트 예산,광고 세트 예산 유형,최근 영향이 큰 변경,기여 설정,결과,결과 표시 도구,도달,노출,결과당 비용,품질 순위,참여율 순위,전환율 순위,지출 금액 (KRW),종료,catalog_segment_value_omni_purchase_roas:omni_purchase,공유 항목의 웹사이트 구매 ROAS만,공유 항목의 모바일 앱 구매 ROAS만,,,
,my-main-1-video-jestinna-01portrait-240315,#N/A,#N/A,₩493,#N/A,active,"₩30,000",오프숄더_영상_01영어_240315,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,active,오프숄더_영상_01영어_240315,0,ABSOLUTE_OCPM,30000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,115,118,,-,-,-,493,진행 중,,,,,,
,my-main-4-video-jestinna-04portrait-240315,#N/A,#N/A,"₩30,066",#N/A,active,"₩40,000",오프숄더_영상_04영어_240315,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,active,오프숄더_영상_04영어_240315,0,ABSOLUTE_OCPM,40000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,10535,13920,,-,-,-,30066,진행 중,,,,,,
,my-main-5-video-jestinna-05portrait-240315,"₩77,958","₩1,340,427",₩0,#DIV/0!,inactive,"₩20,000",메인_영상_05영어_240315,2,2,2,"₩38,979","₩38,979",278.42,2,2,207,207,2,2,0.97%,24,"4,787.24",32,11.59%,8.33%,inactive,메인_영상_05영어_240315,0,ABSOLUTE_OCPM,20000,일일 예산,0,클릭 후 7일 또는 조회 후 1일,,,0,0,,-,-,-,0,진행 중,8.393721,,8.393721,,,
,my-offshoulder-27-video-jestinna-05saletagDangle-240315,#N/A,#N/A,₩0,#N/A,inactive,"₩20,000",메인_영상_05영어_240315,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,inactive,메인_영상_05영어_240315,0,ABSOLUTE_OCPM,20000,일일 예산,0,클릭 후 7일 또는 조회 후 1일,,,0,0,,-,-,-,0,진행 중,,,,,,
,my-offshoulder-26-video-jestinna-05saletagPop-240315,₩0,"₩21,048",₩0,#DIV/0!,inactive,"₩20,000",메인_영상_05영어_240315,0,0,0,#DIV/0!,#DIV/0!,0,0,0,0,0,0,0,-,1,75.17,1,-,0.00%,inactive,메인_영상_05영어_240315,0,ABSOLUTE_OCPM,20000,일일 예산,0,클릭 후 7일 또는 조회 후 1일,,,0,0,,-,-,-,0,진행 중,4.400233,,4.400233,,,
,my-offshoulder-24-video-jestinna-05slide-240315,#N/A,#N/A,₩0,#N/A,inactive,"₩20,000",메인_영상_05영어_240315,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,inactive,메인_영상_05영어_240315,0,ABSOLUTE_OCPM,20000,일일 예산,0,클릭 후 7일 또는 조회 후 1일,,,0,0,,-,-,-,0,진행 중,,,,,,
,my-offshoulder-8-video-jestinna-01singlePop-240315,"₩141,358","₩464,279","₩11,498",1229%,active,"₩30,000",오프숄더_영상_01영어_240315,3,4,3,"₩47,119","₩47,119",504.85,3,4,60,60,3,3,5.00%,6,"1,658.14",11,10.00%,50.00%,active,오프숄더_영상_01영어_240315,0,ABSOLUTE_OCPM,30000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,2623,3053,,-,-,-,11498,진행 중,,,,,,
,my-offshoulder-4-video-jestinna-01slide-240315,"₩113,593","₩707,162","₩13,032",872%,active,"₩30,000",오프숄더_영상_01영어_240315,3,3,3,"₩37,864","₩37,864",405.69,3,3,52,50,3,3,6.00%,10,"2,525.58",17,20.00%,30.00%,active,오프숄더_영상_01영어_240315,0,ABSOLUTE_OCPM,30000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,2527,2888,,-,-,-,13032,진행 중,,,,,,
,my-offshoulder-10-video-jestinna-02triplePop-240315,"₩115,699","₩1,023,548","₩16,298",710%,active,"₩30,000",오프숄더_영상_02영어_240315,3,3,3,"₩38,566","₩38,566",413.21,3,3,79,79,3,3,3.80%,16,"3,655.53",24,20.25%,18.75%,active,오프숄더_영상_02영어_240315,0,ABSOLUTE_OCPM,30000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,3550,4444,,-,-,-,16298,진행 중,,,,,,
,my-offshoulder-29-video-jestinna-04triplePopEC-240322,"₩128,223","₩543,514","₩19,994",641%,active,"₩30,000",오프숄더_영상_04영중_240322,3,4,3,"₩42,741","₩42,741",457.94,3,4,47,47,3,2,6.38%,6,"1,941.12",13,12.77%,50.00%,active,오프숄더_영상_04영중_240322,0,ABSOLUTE_OCPM,30000,일일 예산,3-22-24,클릭 후 7일 또는 조회 후 1일,,,4118,5793,,-,-,-,19994,진행 중,0.876676,,0.876676,,,
,my-offshoulder-12-video-jestinna-02saletagDangle-240315,"₩655,595","₩3,874,245","₩107,881",608%,active,"₩30,000",오프숄더_영상_02영어_240315,9,15,7,"₩93,656","₩72,844","2,341.41",9,15,364,364,7,7,1.92%,67,"13,836.59",90,18.41%,10.45%,active,오프숄더_영상_02영어_240315,0,ABSOLUTE_OCPM,30000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,18444,26922,,-,-,-,107881,진행 중,,,,,,
,my-offshoulder-16-video-jestinna-03saletagPop-240315,"₩250,533","₩1,618,747","₩48,263",519%,active,"₩30,000",오프숄더_영상_03영어_240315,6,7,5,"₩50,107","₩41,755",894.76,6,7,156,156,5,5,3.21%,21,"5,781.24",39,13.46%,23.81%,active,오프숄더_영상_03영어_240315,0,ABSOLUTE_OCPM,30000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,9497,14578,,-,-,-,48263,진행 중,,,,,,
,my-offshoulder-19-video-jestinna-04slide-240315,"₩77,678","₩732,068","₩16,155",481%,inactive,"₩40,000",오프숄더_영상_04영어_240315,2,2,2,"₩38,839","₩38,839",277.42,2,2,72,72,2,2,2.78%,12,"2,614.53",17,16.67%,16.67%,inactive,오프숄더_영상_04영어_240315,0,ABSOLUTE_OCPM,40000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,4341,5071,,-,-,-,16155,진행 중,,,,,,
,my-offshoulder-15-video-jestinna-03triplePop-240315,"₩270,094","₩2,660,809","₩84,924",318%,active,"₩30,000",오프숄더_영상_03영어_240315,6,7,6,"₩45,016","₩45,016",964.62,6,7,236,236,6,5,2.54%,39,"9,502.89",63,16.53%,15.38%,active,오프숄더_영상_03영어_240315,0,ABSOLUTE_OCPM,30000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,16117,22828,,-,-,-,84924,진행 중,,,,,,
,my-offshoulder-21-video-jestinna-04saletagPop-240315,"₩418,816","₩6,521,329","₩135,674",309%,active,"₩40,000",오프숄더_영상_04영어_240315,8,11,7,"₩59,831","₩52,352","1,495.77",8,11,734,734,7,7,0.95%,92,"23,290.46",154,12.53%,7.61%,active,오프숄더_영상_04영어_240315,0,ABSOLUTE_OCPM,40000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,33332,44481,,-,-,-,135674,진행 중,,,,,,
,my-offshoulder-13-video-jestinna-02singlePop-240315,"₩130,838","₩873,233","₩46,511",281%,active,"₩30,000",오프숄더_영상_02영어_240315,3,3,3,"₩43,613","₩43,613",467.28,3,3,118,118,3,2,2.54%,13,"3,118.69",20,11.02%,23.08%,active,오프숄더_영상_02영어_240315,0,ABSOLUTE_OCPM,30000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,11062,16291,,-,-,-,46511,진행 중,,,,,,
,my-offshoulder-34-video-jestinna-04singlePopCN-240322,"₩37,019","₩506,486","₩14,601",254%,active,"₩30,000",오프숄더_영상_04중국어_240322,1,1,1,"₩37,019","₩37,019",132.21,1,1,54,54,1,1,1.85%,8,"1,808.88",12,14.81%,12.50%,active,오프숄더_영상_04중국어_240322,0,ABSOLUTE_OCPM,30000,일일 예산,0,클릭 후 7일 또는 조회 후 1일,,,2974,3753,,-,-,-,14601,진행 중,1.433763,,1.433763,,,
,my-offshoulder-31-video-jestinna-04singlePopEC-240322,"₩36,624","₩84,414","₩16,228",226%,active,"₩30,000",오프숄더_영상_04영중_240322,1,1,1,"₩36,624","₩36,624",130.8,1,1,25,25,1,1,4.00%,2,301.48,2,8.00%,50.00%,active,오프숄더_영상_04영중_240322,0,ABSOLUTE_OCPM,30000,일일 예산,3-22-24,클릭 후 7일 또는 조회 후 1일,,,2140,3059,,평균 이하 - 광고의 하위 35%,평균 이상,평균,16228,진행 중,,,,,,
,my-offshoulder-20-video-jestinna-04triplePop-240315,"₩115,234","₩3,288,303","₩55,776",207%,active,"₩40,000",오프숄더_영상_04영어_240315,3,3,3,"₩38,411","₩38,411",411.55,3,3,411,411,3,3,0.73%,50,"11,743.94",78,12.17%,6.00%,active,오프숄더_영상_04영어_240315,0,ABSOLUTE_OCPM,40000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,18278,22012,,-,-,-,55776,진행 중,,,,,,
,my-offshoulder-22-video-jestinna-04saletagDangle-240315,"₩72,918","₩2,194,774","₩36,098",202%,active,"₩40,000",오프숄더_영상_04영어_240315,2,2,2,"₩36,459","₩36,459",260.42,2,2,280,280,2,2,0.71%,36,"7,838.48",52,12.86%,5.56%,active,오프숄더_영상_04영어_240315,0,ABSOLUTE_OCPM,40000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,11733,13305,,-,-,-,36098,진행 중,,,,,,
,my-main-3-video-jestinna-03portrait-240315,"₩36,739","₩275,612","₩24,605",149%,inactive,"₩30,000",오프숄더_영상_03영어_240315,1,1,1,"₩36,739","₩36,739",131.21,1,1,56,56,1,1,1.79%,5.00,984.33,7,8.93%,20.00%,inactive,오프숄더_영상_03영어_240315,0,ABSOLUTE_OCPM,30000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,5057,7194,,-,-,-,24605,진행 중,,,,,,
,my-offshoulder-32-video-jestinna-04triplePopCN-240322,"₩33,821","₩550,015","₩23,938",141%,active,"₩30,000",오프숄더_영상_04중국어_240322,1,1,1,"₩33,821","₩33,821",120.79,1,1,66,66,1,1,1.52%,9,"1,964.34",13,13.64%,11.11%,active,오프숄더_영상_04중국어_240322,0,ABSOLUTE_OCPM,30000,일일 예산,0,클릭 후 7일 또는 조회 후 1일,,,4141,5850,,-,-,-,23938,진행 중,,,,,,
,my-offshoulder-33-video-jestinna-04saletagDangleCN-240322,"₩37,019","₩478,825","₩28,128",132%,active,"₩30,000",오프숄더_영상_04중국어_240322,1,1,1,"₩37,019","₩37,019",132.21,1,1,59,59,1,1,1.69%,8,"1,710.09",11,13.56%,12.50%,active,오프숄더_영상_04중국어_240322,0,ABSOLUTE_OCPM,30000,일일 예산,0,클릭 후 7일 또는 조회 후 1일,,,5166,7402,,-,-,-,28128,진행 중,,,,,,
,my-offshoulder-9-video-jestinna-02slide-240315,"₩181,700","₩3,433,856","₩160,116",113%,inactive,"₩30,000",오프숄더_영상_02영어_240315,4,6,3,"₩60,567","₩45,425",648.93,4,6,486,486,3,3,0.62%,44,"12,263.77",81,9.05%,6.82%,inactive,오프숄더_영상_02영어_240315,0,ABSOLUTE_OCPM,30000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,33424,48226,,-,-,-,160116,진행 중,,,,,,
,my-offshoulder-17-video-jestinna-03saletagDangle-240315,"₩112,358","₩3,561,491","₩104,418",108%,inactive,"₩30,000",오프숄더_영상_03영어_240315,3,3,3,"₩37,453","₩37,453",401.28,3,3,378,377,3,3,0.80%,46,"12,719.61",83,12.20%,6.52%,inactive,오프숄더_영상_03영어_240315,0,ABSOLUTE_OCPM,30000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,21959,32046,,-,-,-,104418,진행 중,,,,,,
,my-offshoulder-14-video-jestinna-03slide-240315,"₩40,939","₩2,431,128","₩65,400",63%,inactive,"₩30,000",오프숄더_영상_03영어_240315,1,1,1,"₩40,939","₩40,939",146.21,1,1,233,233,1,0,0.43%,32,"8,682.60",55,13.73%,3.12%,inactive,오프숄더_영상_03영어_240315,0,ABSOLUTE_OCPM,30000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,12762,18089,,-,-,-,65400,진행 중,,,,,,
,my-offshoulder-25-video-jestinna-05triplePop-240315,"₩36,739","₩344,268","₩59,219",62%,not_delivering,"₩20,000",메인_영상_05영어_240315,1,1,1,"₩36,739","₩36,739",131.21,1,1,107,107,1,1,0.93%,5,"1,229.53",8,4.67%,20.00%,not_delivering,메인_영상_05영어_240315,0,ABSOLUTE_OCPM,20000,일일 예산,0,클릭 후 7일 또는 조회 후 1일,,,9249,15131,,-,-,-,59219,진행 중,,,,,,
,my-offshoulder-7-video-jestinna-01saletagDangle-240315,"₩151,136","₩3,975,838","₩313,131",48%,inactive,"₩30,000",오프숄더_영상_01영어_240315,4,4,4,"₩37,784","₩37,784",539.77,4,4,726,726,4,4,0.55%,59,"14,199.42",91,8.13%,6.78%,inactive,오프숄더_영상_01영어_240315,0,ABSOLUTE_OCPM,30000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,98183,147999,,-,-,-,313131,진행 중,,,,,,
,my-offshoulder-23-video-jestinna-04singlePop-240315,"₩36,739","₩4,075,803","₩76,912",48%,inactive,"₩40,000",오프숄더_영상_04영어_240315,1,1,1,"₩36,739","₩36,739",131.21,1,1,514,514,1,1,0.19%,64,"14,556.44",96,12.45%,1.56%,inactive,오프숄더_영상_04영어_240315,0,ABSOLUTE_OCPM,40000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,22780,27815,,-,-,-,76912,진행 중,,,,,,
,my-main-7-video-jestinna-05tagspecial-240317,"₩46,648","₩456,711","₩110,181",42%,not_delivering,"₩50,000",메인_영상_05영어_240317,1,1,1,"₩46,648","₩46,648",166.6,1,1,120,120,1,1,0.83%,4,"1,631.11",10,3.33%,25.00%,not_delivering,메인_영상_05영어_240317,0,ABSOLUTE_OCPM,50000,일일 예산,0,클릭 후 7일 또는 조회 후 1일,,,15271,29667,,-,-,-,110181,진행 중,0.393165,,0.393165,,,
,my-main-11-video-jestinna-05itempopid-240317,"₩30,568","₩473,754","₩74,375",41%,not_delivering,"₩50,000",메인_영상_05영어_240317,1,1,1,"₩30,568","₩30,568",109.17,1,1,96,94,1,1,1.06%,6,"1,691.98",10,6.38%,16.67%,not_delivering,메인_영상_05영어_240317,0,ABSOLUTE_OCPM,50000,일일 예산,0,클릭 후 7일 또는 조회 후 1일,,,10200,18308,,-,-,-,74375,진행 중,,,,,,
,my-offshoulder-5-video-jestinna-01triplePop-240315,₩0,"₩94,993","₩4,673",0%,inactive,"₩30,000",오프숄더_영상_01영어_240315,0,0,0,#DIV/0!,#DIV/0!,0,0,0,15,15,0,0,0.00%,1,339.26,2,6.67%,0.00%,inactive,오프숄더_영상_01영어_240315,0,ABSOLUTE_OCPM,30000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,1034,1181,,-,-,-,4673,진행 중,,,,,,
,my-offshoulder-6-video-jestinna-01saletagPop-240315,₩0,"₩290,270","₩8,909",0%,inactive,"₩30,000",오프숄더_영상_01영어_240315,0,0,0,#DIV/0!,#DIV/0!,0,0,0,36,36,0,0,0.00%,4,"1,036.68",7,11.11%,0.00%,inactive,오프숄더_영상_01영어_240315,0,ABSOLUTE_OCPM,30000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,2439,2735,,-,-,-,8909,진행 중,,,,,,
,my-main-2-video-jestinna-02portrait-240315,₩0,"₩84,414","₩19,236",0%,inactive,"₩30,000",오프숄더_영상_02영어_240315,0,0,0,#DIV/0!,#DIV/0!,0,0,0,36,36,0,0,0.00%,1.00,301.48,2,2.78%,0.00%,inactive,오프숄더_영상_02영어_240315,0,ABSOLUTE_OCPM,30000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,5385,7965,,-,-,-,19236,진행 중,,,,,,
,my-offshoulder-11-video-jestinna-02saletagPop-240315,₩0,"₩258,642","₩1,556",0%,active,"₩30,000",오프숄더_영상_02영어_240315,0,0,0,#DIV/0!,#DIV/0!,0,0,0,10,10,0,0,0.00%,3,923.72,6,30.00%,0.00%,active,오프숄더_영상_02영어_240315,0,ABSOLUTE_OCPM,30000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,450,483,,-,-,-,1556,진행 중,,,,,,
,my-offshoulder-18-video-jestinna-03singlePop-240315,₩0,"₩506,486","₩24,226",0%,inactive,"₩30,000",오프숄더_영상_03영어_240315,0,0,0,#DIV/0!,#DIV/0!,0,0,0,86,86,0,0,0.00%,7,"1,808.88",12,8.14%,0.00%,inactive,오프숄더_영상_03영어_240315,0,ABSOLUTE_OCPM,30000,일일 예산,3-14-24,클릭 후 7일 또는 조회 후 1일,,,5225,6836,,-,-,-,24226,진행 중,,,,,,
,my-offshoulder-28-video-jestinna-05singlePop-240315,₩0,"₩222,936","₩28,523",0%,not_delivering,"₩20,000",메인_영상_05영어_240315,0,0,0,#DIV/0!,#DIV/0!,0,0,0,46,46,0,0,0.00%,1,796.20,5,2.17%,0.00%,not_delivering,메인_영상_05영어_240315,0,ABSOLUTE_OCPM,20000,일일 예산,0,클릭 후 7일 또는 조회 후 1일,,,4147,6732,,-,-,-,28523,진행 중,0.793643,,0.793643,,,
,my-main-6-video-jestinna-05tagmy-240317,₩0,"₩750,688","₩85,808",0%,not_delivering,"₩50,000",메인_영상_05영어_240317,0,0,0,#DIV/0!,#DIV/0!,0,0,0,110,110,0,0,0.00%,9,"2,681.03",19,8.18%,0.00%,not_delivering,메인_영상_05영어_240317,0,ABSOLUTE_OCPM,50000,일일 예산,0,클릭 후 7일 또는 조회 후 1일,,,12080,21800,,-,-,-,85808,진행 중,1.709725,,1.709725,,,
,my-main-8-video-jestinna-05bagrate-240317,₩0,"₩43,529","₩14,197",0%,not_delivering,"₩50,000",메인_영상_05영어_240317,0,0,0,#DIV/0!,#DIV/0!,0,0,0,18,18,0,0,0.00%,1,155.46,1,5.56%,0.00%,not_delivering,메인_영상_05영어_240317,0,ABSOLUTE_OCPM,50000,일일 예산,0,클릭 후 7일 또는 조회 후 1일,,,2220,2929,,-,-,-,14197,진행 중,,,,,,
,my-main-9-video-jestinna-05bagspecial-240317,₩0,"₩84,414","₩18,579",0%,not_delivering,"₩50,000",메인_영상_05영어_240317,0,0,0,#DIV/0!,#DIV/0!,0,0,0,14,14,0,0,0.00%,2,301.48,2,14.29%,0.00%,not_delivering,메인_영상_05영어_240317,0,ABSOLUTE_OCPM,50000,일일 예산,0,클릭 후 7일 또는 조회 후 1일,,,2947,4313,,-,-,-,18579,진행 중,,,,,,
,my-main-10-video-jestinna-05itempopno1-240317,₩0,"₩213,788","₩43,799",0%,inactive,"₩50,000",메인_영상_05영어_240317,0,0,0,#DIV/0!,#DIV/0!,0,0,0,95,95,0,0,0.00%,4.00,763.53,5,4.21%,0.00%,inactive,메인_영상_05영어_240317,0,ABSOLUTE_OCPM,50000,일일 예산,0,클릭 후 7일 또는 조회 후 1일,,,7606,9769,,-,-,-,43799,진행 중,1.670918,,1.670918,,,
,my-offshoulder-30-video-jestinna-04saletagDangleEC-240322,₩0,"₩1,261,033","₩31,186",0%,inactive,"₩30,000",오프숄더_영상_04영중_240322,0,0,0,#DIV/0!,#DIV/0!,0,0,0,116,116,0,0,0.00%,19,"4,503.69",29,16.38%,0.00%,inactive,오프숄더_영상_04영중_240322,0,ABSOLUTE_OCPM,30000,일일 예산,3-22-24,클릭 후 7일 또는 조회 후 1일,,,6407,8929,,-,-,-,31186,진행 중,,,,,,
,my-main-12-video-jestinna-05tagmyEC-240322,₩0,₩0,"₩16,748",0%,not_delivering,"₩15,000",메인_영상_05영중_240322,0,0,0,#DIV/0!,#DIV/0!,0,0,0,19,19,0,0,0.00%,0,0.00,0,0.00%,-,not_delivering,메인_영상_05영중_240322,0,ABSOLUTE_OCPM,15000,일일 예산,0,클릭 후 7일 또는 조회 후 1일,,,2877,4808,,-,-,-,16748,진행 중,2.625503,,2.625503,,,
,my-main-13-video-jestinna-05bagspecialEC-240322,₩0,₩0,"₩14,009",0%,not_delivering,"₩15,000",메인_영상_05영중_240322,0,0,0,#DIV/0!,#DIV/0!,0,0,0,20,20,0,0,0.00%,0,0.00,0,0.00%,-,not_delivering,메인_영상_05영중_240322,0,ABSOLUTE_OCPM,15000,일일 예산,0,클릭 후 7일 또는 조회 후 1일,,,2206,3602,,-,-,-,14009,진행 중,0.673298,,0.673298,,,
,my-main-14-video-jestinna-05itempopno1EC-240322,₩0,"₩496,230","₩36,589",0%,inactive,"₩15,000",메인_영상_05영중_240322,0,0,0,#DIV/0!,#DIV/0!,0,0,0,68,68,0,0,0.00%,5,"1,772.25",10,7.35%,0.00%,inactive,메인_영상_05영중_240322,0,ABSOLUTE_OCPM,15000,일일 예산,0,클릭 후 7일 또는 조회 후 1일,,,4903,8118,,-,-,-,36589,진행 중,1.522214,,1.522214,,,
,my-main-16-video-jestinna-05bagspecialCN-240322,₩0,₩0,"₩19,796",0%,not_delivering,"₩30,000",메인_영상_05중국어_240322,0,0,0,#DIV/0!,#DIV/0!,0,0,0,19,19,0,0,0.00%,0.00,0.00,0,0.00%,-,not_delivering,메인_영상_05중국어_240322,0,ABSOLUTE_OCPM,30000,일일 예산,0,클릭 후 7일 또는 조회 후 1일,,,5413,8689,,-,-,-,19796,진행 중,,,,,,
,my-main-17-video-jestinna-05itempopno1CN-240322,₩0,"₩121,442","₩24,545",0%,not_delivering,"₩30,000",메인_영상_05중국어_240322,0,0,0,#DIV/0!,#DIV/0!,0,0,0,43,43,0,0,0.00%,2.00,433.72,3,4.65%,0.00%,not_delivering,메인_영상_05중국어_240322,0,ABSOLUTE_OCPM,30000,일일 예산,0,클릭 후 7일 또는 조회 후 1일,,,4452,7205,,-,-,-,24545,진행 중,,,,,,
,my-main-15-video-jestinna-05tagmyCN-240322,₩0,₩0,"₩21,999",0%,not_delivering,"₩30,000",메인_영상_05중국어_240322,0,0,0,#DIV/0!,#DIV/0!,0,0,0,22,22,0,0,0.00%,0.00,0.00,0,0.00%,-,not_delivering,메인_영상_05중국어_240322,0,ABSOLUTE_OCPM,30000,일일 예산,0,클릭 후 7일 또는 조회 후 1일,,,5609,9168,,-,-,-,21999,진행 중,,,,,,